

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  3832     1083                     __end_of_readEEPROM:
  3833                           
  3834                           	psect	text13
  3835     1577                     __ptext13:	
  3836 ;; *************** function ___xxtofl *****************
  3837 ;; Defined at:
  3838 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;  sign            1    wreg     unsigned char 
  3841 ;;  val             4    0[BANK0 ] long 
  3842 ;; Auto vars:     Size  Location     Type
  3843 ;;  sign            1    8[BANK0 ] unsigned char 
  3844 ;;  arg             4   10[BANK0 ] unsigned long 
  3845 ;;  exp             1    9[BANK0 ] unsigned char 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  4    0[BANK0 ] unsigned char 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0, btemp+1
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3855 ;;      Params:         0       4       0       0       0
  3856 ;;      Locals:         0       6       0       0       0
  3857 ;;      Temps:          0       4       0       0       0
  3858 ;;      Totals:         0      14       0       0       0
  3859 ;;Total ram usage:       14 bytes
  3860 ;; Hardware stack levels used: 1
  3861 ;; Hardware stack levels required when called: 2
  3862 ;; This function calls:
  3863 ;;		Nothing
  3864 ;; This function is called by:
  3865 ;;		_main
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869     1577                     ___xxtofl:	
  3870                           ;psect for function ___xxtofl
  3871                           
  3872                           
  3873                           ;incstack = 0
  3874                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3875                           ;___xxtofl@sign stored from wreg
  3876     1577  1283               	bcf	3,5	;RP0=0, select bank0
  3877     1578  1303               	bcf	3,6	;RP1=0, select bank0
  3878     1579  00A8               	movwf	___xxtofl@sign
  3879     157A                     l3011:
  3880     157A  0828               	movf	___xxtofl@sign,w
  3881     157B  1903               	btfsc	3,2
  3882     157C  2D7E               	goto	u3921
  3883     157D  2D7F               	goto	u3920
  3884     157E                     u3921:
  3885     157E  2D93               	goto	l3017
  3886     157F                     u3920:
  3887     157F                     l3013:
  3888     157F  1FA3               	btfss	___xxtofl@val+3,7
  3889     1580  2D82               	goto	u3931
  3890     1581  2D83               	goto	u3930
  3891     1582                     u3931:
  3892     1582  2D93               	goto	l3017
  3893     1583                     u3930:
  3894     1583                     l3015:
  3895     1583  0920               	comf	___xxtofl@val,w
  3896     1584  00AA               	movwf	___xxtofl@arg
  3897     1585  0921               	comf	___xxtofl@val+1,w
  3898     1586  00AB               	movwf	___xxtofl@arg+1
  3899     1587  0922               	comf	___xxtofl@val+2,w
  3900     1588  00AC               	movwf	___xxtofl@arg+2
  3901     1589  0923               	comf	___xxtofl@val+3,w
  3902     158A  00AD               	movwf	___xxtofl@arg+3
  3903     158B  0AAA               	incf	___xxtofl@arg,f
  3904     158C  1903               	skipnz
  3905     158D  0AAB               	incf	___xxtofl@arg+1,f
  3906     158E  1903               	skipnz
  3907     158F  0AAC               	incf	___xxtofl@arg+2,f
  3908     1590  1903               	skipnz
  3909     1591  0AAD               	incf	___xxtofl@arg+3,f
  3910     1592  2D9B               	goto	l855
  3911     1593                     l3017:
  3912     1593  0823               	movf	___xxtofl@val+3,w
  3913     1594  00AD               	movwf	___xxtofl@arg+3
  3914     1595  0822               	movf	___xxtofl@val+2,w
  3915     1596  00AC               	movwf	___xxtofl@arg+2
  3916     1597  0821               	movf	___xxtofl@val+1,w
  3917     1598  00AB               	movwf	___xxtofl@arg+1
  3918     1599  0820               	movf	___xxtofl@val,w
  3919     159A  00AA               	movwf	___xxtofl@arg
  3920     159B                     l855:
  3921     159B  0823               	movf	___xxtofl@val+3,w
  3922     159C  0422               	iorwf	___xxtofl@val+2,w
  3923     159D  0421               	iorwf	___xxtofl@val+1,w
  3924     159E  0420               	iorwf	___xxtofl@val,w
  3925     159F  1D03               	skipz
  3926     15A0  2DA2               	goto	u3941
  3927     15A1  2DA3               	goto	u3940
  3928     15A2                     u3941:
  3929     15A2  2DAC               	goto	l3023
  3930     15A3                     u3940:
  3931     15A3                     l3019:
  3932     15A3  3000               	movlw	0
  3933     15A4  00A3               	movwf	?___xxtofl+3
  3934     15A5  3000               	movlw	0
  3935     15A6  00A2               	movwf	?___xxtofl+2
  3936     15A7  3000               	movlw	0
  3937     15A8  00A1               	movwf	?___xxtofl+1
  3938     15A9  3000               	movlw	0
  3939     15AA  00A0               	movwf	?___xxtofl
  3940     15AB  2E30               	goto	l857
  3941     15AC                     l3023:
  3942     15AC  3096               	movlw	150
  3943     15AD  00A9               	movwf	___xxtofl@exp
  3944     15AE  2DBC               	goto	l3029
  3945     15AF                     l3025:
  3946     15AF  3001               	movlw	1
  3947     15B0  00FF               	movwf	btemp+1
  3948     15B1  087F               	movf	btemp+1,w
  3949     15B2  07A9               	addwf	___xxtofl@exp,f
  3950     15B3                     l3027:
  3951     15B3  3001               	movlw	1
  3952     15B4                     u3955:
  3953     15B4  1003               	clrc
  3954     15B5  0CAD               	rrf	___xxtofl@arg+3,f
  3955     15B6  0CAC               	rrf	___xxtofl@arg+2,f
  3956     15B7  0CAB               	rrf	___xxtofl@arg+1,f
  3957     15B8  0CAA               	rrf	___xxtofl@arg,f
  3958     15B9  3EFF               	addlw	-1
  3959     15BA  1D03               	skipz
  3960     15BB  2DB4               	goto	u3955
  3961     15BC                     l3029:
  3962     15BC  30FE               	movlw	254
  3963     15BD  052D               	andwf	___xxtofl@arg+3,w
  3964     15BE  1D03               	btfss	3,2
  3965     15BF  2DC1               	goto	u3961
  3966     15C0  2DC2               	goto	u3960
  3967     15C1                     u3961:
  3968     15C1  2DAF               	goto	l3025
  3969     15C2                     u3960:
  3970     15C2  2DDE               	goto	l3037
  3971     15C3                     l3031:
  3972     15C3  3001               	movlw	1
  3973     15C4  00FF               	movwf	btemp+1
  3974     15C5  087F               	movf	btemp+1,w
  3975     15C6  07A9               	addwf	___xxtofl@exp,f
  3976     15C7                     l3033:
  3977     15C7  3001               	movlw	1
  3978     15C8  07AA               	addwf	___xxtofl@arg,f
  3979     15C9  3000               	movlw	0
  3980     15CA  1803               	skipnc
  3981     15CB  3001               	movlw	1
  3982     15CC  07AB               	addwf	___xxtofl@arg+1,f
  3983     15CD  3000               	movlw	0
  3984     15CE  1803               	skipnc
  3985     15CF  3001               	movlw	1
  3986     15D0  07AC               	addwf	___xxtofl@arg+2,f
  3987     15D1  3000               	movlw	0
  3988     15D2  1803               	skipnc
  3989     15D3  3001               	movlw	1
  3990     15D4  07AD               	addwf	___xxtofl@arg+3,f
  3991     15D5                     l3035:
  3992     15D5  3001               	movlw	1
  3993     15D6                     u3975:
  3994     15D6  1003               	clrc
  3995     15D7  0CAD               	rrf	___xxtofl@arg+3,f
  3996     15D8  0CAC               	rrf	___xxtofl@arg+2,f
  3997     15D9  0CAB               	rrf	___xxtofl@arg+1,f
  3998     15DA  0CAA               	rrf	___xxtofl@arg,f
  3999     15DB  3EFF               	addlw	-1
  4000     15DC  1D03               	skipz
  4001     15DD  2DD6               	goto	u3975
  4002     15DE                     l3037:
  4003     15DE  30FF               	movlw	255
  4004     15DF  052D               	andwf	___xxtofl@arg+3,w
  4005     15E0  1D03               	btfss	3,2
  4006     15E1  2DE3               	goto	u3981
  4007     15E2  2DE4               	goto	u3980
  4008     15E3                     u3981:
  4009     15E3  2DC3               	goto	l3031
  4010     15E4                     u3980:
  4011     15E4  2DF0               	goto	l3041
  4012     15E5                     l3039:
  4013     15E5  3001               	movlw	1
  4014     15E6  02A9               	subwf	___xxtofl@exp,f
  4015     15E7  3001               	movlw	1
  4016     15E8  00A4               	movwf	??___xxtofl
  4017     15E9                     u3995:
  4018     15E9  1003               	clrc
  4019     15EA  0DAA               	rlf	___xxtofl@arg,f
  4020     15EB  0DAB               	rlf	___xxtofl@arg+1,f
  4021     15EC  0DAC               	rlf	___xxtofl@arg+2,f
  4022     15ED  0DAD               	rlf	___xxtofl@arg+3,f
  4023     15EE  0BA4               	decfsz	??___xxtofl,f
  4024     15EF  2DE9               	goto	u3995
  4025     15F0                     l3041:
  4026     15F0  1BAC               	btfsc	___xxtofl@arg+2,7
  4027     15F1  2DF3               	goto	u4001
  4028     15F2  2DF4               	goto	u4000
  4029     15F3                     u4001:
  4030     15F3  2DFA               	goto	l868
  4031     15F4                     u4000:
  4032     15F4                     l3043:
  4033     15F4  3002               	movlw	2
  4034     15F5  0229               	subwf	___xxtofl@exp,w
  4035     15F6  1803               	skipnc
  4036     15F7  2DF9               	goto	u4011
  4037     15F8  2DFA               	goto	u4010
  4038     15F9                     u4011:
  4039     15F9  2DE5               	goto	l3039
  4040     15FA                     u4010:
  4041     15FA                     l868:
  4042     15FA  1829               	btfsc	___xxtofl@exp,0
  4043     15FB  2DFD               	goto	u4021
  4044     15FC  2DFE               	goto	u4020
  4045     15FD                     u4021:
  4046     15FD  2E06               	goto	l869
  4047     15FE                     u4020:
  4048     15FE                     l3045:
  4049     15FE  30FF               	movlw	255
  4050     15FF  05AA               	andwf	___xxtofl@arg,f
  4051     1600  30FF               	movlw	255
  4052     1601  05AB               	andwf	___xxtofl@arg+1,f
  4053     1602  307F               	movlw	127
  4054     1603  05AC               	andwf	___xxtofl@arg+2,f
  4055     1604  30FF               	movlw	255
  4056     1605  05AD               	andwf	___xxtofl@arg+3,f
  4057     1606                     l869:
  4058     1606  1003               	clrc
  4059     1607  0CA9               	rrf	___xxtofl@exp,f
  4060     1608                     l3047:
  4061     1608  0829               	movf	___xxtofl@exp,w
  4062     1609  00A4               	movwf	??___xxtofl
  4063     160A  01A5               	clrf	??___xxtofl+1
  4064     160B  01A6               	clrf	??___xxtofl+2
  4065     160C  01A7               	clrf	??___xxtofl+3
  4066     160D  3018               	movlw	24
  4067     160E                     u4035:
  4068     160E  1003               	clrc
  4069     160F  0DA4               	rlf	??___xxtofl,f
  4070     1610  0DA5               	rlf	??___xxtofl+1,f
  4071     1611  0DA6               	rlf	??___xxtofl+2,f
  4072     1612  0DA7               	rlf	??___xxtofl+3,f
  4073     1613                     u4030:
  4074     1613  3EFF               	addlw	-1
  4075     1614  1D03               	skipz
  4076     1615  2E0E               	goto	u4035
  4077     1616  0824               	movf	??___xxtofl,w
  4078     1617  04AA               	iorwf	___xxtofl@arg,f
  4079     1618  0825               	movf	??___xxtofl+1,w
  4080     1619  04AB               	iorwf	___xxtofl@arg+1,f
  4081     161A  0826               	movf	??___xxtofl+2,w
  4082     161B  04AC               	iorwf	___xxtofl@arg+2,f
  4083     161C  0827               	movf	??___xxtofl+3,w
  4084     161D  04AD               	iorwf	___xxtofl@arg+3,f
  4085     161E                     l3049:
  4086     161E  0828               	movf	___xxtofl@sign,w
  4087     161F  1903               	btfsc	3,2
  4088     1620  2E22               	goto	u4041
  4089     1621  2E23               	goto	u4040
  4090     1622                     u4041:
  4091     1622  2E28               	goto	l3055
  4092     1623                     u4040:
  4093     1623                     l3051:
  4094     1623  1FA3               	btfss	___xxtofl@val+3,7
  4095     1624  2E26               	goto	u4051
  4096     1625  2E27               	goto	u4050
  4097     1626                     u4051:
  4098     1626  2E28               	goto	l3055
  4099     1627                     u4050:
  4100     1627                     l3053:
  4101     1627  17AD               	bsf	___xxtofl@arg+3,7
  4102     1628                     l3055:
  4103     1628  082D               	movf	___xxtofl@arg+3,w
  4104     1629  00A3               	movwf	?___xxtofl+3
  4105     162A  082C               	movf	___xxtofl@arg+2,w
  4106     162B  00A2               	movwf	?___xxtofl+2
  4107     162C  082B               	movf	___xxtofl@arg+1,w
  4108     162D  00A1               	movwf	?___xxtofl+1
  4109     162E  082A               	movf	___xxtofl@arg,w
  4110     162F  00A0               	movwf	?___xxtofl
  4111     1630                     l857:
  4112     1630  0008               	return
  4113     1631                     __end_of___xxtofl:
  4114                           
  4115                           	psect	text14
  4116     14FF                     __ptext14:	
  4117 ;; *************** function ___fltol *****************
  4118 ;; Defined at:
  4119 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  4120 ;; Parameters:    Size  Location     Type
  4121 ;;  f1              4    0[BANK0 ] unsigned char 
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;  exp1            1    9[BANK0 ] unsigned char 
  4124 ;;  sign1           1    8[BANK0 ] unsigned char 
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  4    0[BANK0 ] long 
  4127 ;; Registers used:
  4128 ;;		wreg, status,2, status,0, btemp+1
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
