

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2074     0B8A  00FF               	movwf	btemp+1
  2075     0B8B  087F               	movf	btemp+1,w
  2076     0B8C  07C1               	addwf	sprintf@ap,f
  2077     0B8D                     l3510:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2080     0B8D  1FC3               	btfss	sprintf@val+1,7
  2081     0B8E  2B90               	goto	u4581
  2082     0B8F  2B91               	goto	u4580
  2083     0B90                     u4581:
  2084     0B90  2BA7               	goto	l3520
  2085     0B91                     u4580:
  2086     0B91                     l3512:
  2087                           
  2088                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2089     0B91  3003               	movlw	3
  2090     0B92  00FF               	movwf	btemp+1
  2091     0B93  087F               	movf	btemp+1,w
  2092     0B94  04C4               	iorwf	sprintf@flag,f
  2093     0B95                     l3514:
  2094                           
  2095                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2096     0B95  09C2               	comf	sprintf@val,f
  2097     0B96  09C3               	comf	sprintf@val+1,f
  2098     0B97  0AC2               	incf	sprintf@val,f
  2099     0B98  1903               	skipnz
  2100     0B99  0AC3               	incf	sprintf@val+1,f
  2101     0B9A  2BA7               	goto	l3520
  2102     0B9B                     l3516:
  2103                           
  2104                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2105     0B9B  0841               	movf	sprintf@ap,w
  2106     0B9C  0084               	movwf	4
  2107     0B9D  1383               	bcf	3,7	;select IRP bank0
  2108     0B9E  0800               	movf	0,w
  2109     0B9F  00C2               	movwf	sprintf@val
  2110     0BA0  0A84               	incf	4,f
  2111     0BA1  0800               	movf	0,w
  2112     0BA2  00C3               	movwf	sprintf@val+1
  2113     0BA3                     l3518:
  2114     0BA3  3002               	movlw	2
  2115     0BA4  00FF               	movwf	btemp+1
  2116     0BA5  087F               	movf	btemp+1,w
  2117     0BA6  07C1               	addwf	sprintf@ap,f
  2118     0BA7                     l3520:
  2119                           
  2120                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2121     0BA7  01C7               	clrf	sprintf@c
  2122     0BA8  0AC7               	incf	sprintf@c,f
  2123     0BA9                     l3526:
  2124                           
  2125                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2126     0BA9  0847               	movf	sprintf@c,w
  2127     0BAA  00BC               	movwf	??_sprintf
  2128     0BAB  073C               	addwf	??_sprintf,w
  2129     0BAC  3E12               	addlw	low (_dpowers| (0+32768))
  2130     0BAD  0084               	movwf	4
  2131     0BAE  3098               	movlw	high (_dpowers| (0+32768))
  2132     0BAF  1803               	skipnc
  2133     0BB0  3E01               	addlw	1
  2134     0BB1  00FF               	movwf	btemp+1
  2135     0BB2  160A  158A  2000  120A  158A  	fcall	stringtab
  2136     0BB7  00BD               	movwf	??_sprintf+1
  2137     0BB8  160A  158A  2000  120A  158A  	fcall	stringtab
  2138     0BBD  00BE               	movwf	??_sprintf+2
  2139     0BBE  083E               	movf	??_sprintf+2,w
  2140     0BBF  0243               	subwf	sprintf@val+1,w
  2141     0BC0  1D03               	skipz
  2142     0BC1  2BC4               	goto	u4595
  2143     0BC2  083D               	movf	??_sprintf+1,w
  2144     0BC3  0242               	subwf	sprintf@val,w
  2145     0BC4                     u4595:
  2146     0BC4  1803               	skipnc
  2147     0BC5  2BC7               	goto	u4591
  2148     0BC6  2BC8               	goto	u4590
  2149     0BC7                     u4591:
  2150     0BC7  2BC9               	goto	l3530
  2151     0BC8                     u4590:
  2152     0BC8  2BD3               	goto	l3534
  2153     0BC9                     l3530:
  2154     0BC9  3001               	movlw	1
  2155     0BCA  00FF               	movwf	btemp+1
  2156     0BCB  087F               	movf	btemp+1,w
  2157     0BCC  07C7               	addwf	sprintf@c,f
  2158     0BCD                     l3532:
  2159     0BCD  3005               	movlw	5
  2160     0BCE  0647               	xorwf	sprintf@c,w
  2161     0BCF  1D03               	btfss	3,2
  2162     0BD0  2BD2               	goto	u4601
  2163     0BD1  2BD3               	goto	u4600
  2164     0BD2                     u4601:
  2165     0BD2  2BA9               	goto	l3526
  2166     0BD3                     u4600:
  2167     0BD3                     l3534:
  2168                           
  2169                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2170     0BD3  0845               	movf	sprintf@width,w
  2171     0BD4  0446               	iorwf	sprintf@width+1,w
  2172     0BD5  1903               	btfsc	3,2
  2173     0BD6  2BD8               	goto	u4611
  2174     0BD7  2BD9               	goto	u4610
  2175     0BD8                     u4611:
  2176     0BD8  2BE5               	goto	l388
  2177     0BD9                     u4610:
  2178     0BD9                     l3536:
  2179     0BD9  0844               	movf	sprintf@flag,w
  2180     0BDA  3903               	andlw	3
  2181     0BDB  1903               	btfsc	3,2
  2182     0BDC  2BDE               	goto	u4621
  2183     0BDD  2BDF               	goto	u4620
  2184     0BDE                     u4621:
  2185     0BDE  2BE5               	goto	l388
  2186     0BDF                     u4620:
  2187     0BDF                     l3538:
  2188                           
  2189                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2190     0BDF  30FF               	movlw	255
  2191     0BE0  07C5               	addwf	sprintf@width,f
  2192     0BE1  1803               	skipnc
  2193     0BE2  0AC6               	incf	sprintf@width+1,f
  2194     0BE3  30FF               	movlw	255
  2195     0BE4  07C6               	addwf	sprintf@width+1,f
  2196     0BE5                     l388:
  2197                           
  2198                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2199     0BE5  0846               	movf	sprintf@width+1,w
  2200     0BE6  3A80               	xorlw	128
  2201     0BE7  3C80               	sublw	128
  2202     0BE8  1D03               	skipz
  2203     0BE9  2BEC               	goto	u4635
  2204     0BEA  0845               	movf	sprintf@width,w
  2205     0BEB  0247               	subwf	sprintf@c,w
  2206     0BEC                     u4635:
  2207     0BEC  1803               	skipnc
  2208     0BED  2BEF               	goto	u4631
  2209     0BEE  2BF0               	goto	u4630
  2210     0BEF                     u4631:
  2211     0BEF  2BFC               	goto	l3542
  2212     0BF0                     u4630:
  2213     0BF0                     l3540:
  2214                           
  2215                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2216     0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  2217     0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  2218     0BF2  0847               	movf	sprintf@c,w
  2219     0BF3  00BC               	movwf	??_sprintf
  2220     0BF4  01BD               	clrf	??_sprintf+1
  2221     0BF5  083C               	movf	??_sprintf,w
  2222     0BF6  02C5               	subwf	sprintf@width,f
  2223     0BF7  083D               	movf	??_sprintf+1,w
  2224     0BF8  1C03               	skipc
  2225     0BF9  03C6               	decf	sprintf@width+1,f
  2226     0BFA  02C6               	subwf	sprintf@width+1,f
  2227     0BFB  2C00               	goto	l3544
  2228     0BFC                     l3542:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2231     0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  2233     0BFE  01C5               	clrf	sprintf@width
  2234     0BFF  01C6               	clrf	sprintf@width+1
  2235     0C00                     l3544:
  2236                           
  2237                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  2238     0C00  1D44               	btfss	sprintf@flag,2
  2239     0C01  2C03               	goto	u4641
  2240     0C02  2C04               	goto	u4640
  2241     0C03                     u4641:
  2242     0C03  2C2F               	goto	l3560
  2243     0C04                     u4640:
  2244     0C04                     l3546:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  2247     0C04  0844               	movf	sprintf@flag,w
  2248     0C05  3903               	andlw	3
  2249     0C06  1903               	btfsc	3,2
  2250     0C07  2C09               	goto	u4651
  2251     0C08  2C0A               	goto	u4650
  2252     0C09                     u4651:
  2253     0C09  2C13               	goto	l3552
  2254     0C0A                     u4650:
  2255     0C0A                     l3548:
  2256                           
  2257                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  2258     0C0A  0848               	movf	sprintf@sp,w
  2259     0C0B  0084               	movwf	4
  2260     0C0C  302D               	movlw	45
  2261     0C0D  1383               	bcf	3,7	;select IRP bank0
  2262     0C0E  0080               	movwf	0
  2263     0C0F                     l3550:
  2264     0C0F  3001               	movlw	1
  2265     0C10  00FF               	movwf	btemp+1
  2266     0C11  087F               	movf	btemp+1,w
  2267     0C12  07C8               	addwf	sprintf@sp,f
  2268     0C13                     l3552:
  2269                           
  2270                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  2271     0C13  0845               	movf	sprintf@width,w
  2272     0C14  0446               	iorwf	sprintf@width+1,w
  2273     0C15  1903               	btfsc	3,2
  2274     0C16  2C18               	goto	u4661
  2275     0C17  2C19               	goto	u4660
  2276     0C18                     u4661:
  2277     0C18  2C59               	goto	l3574
  2278     0C19                     u4660:
  2279     0C19                     l3554:
  2280                           
  2281                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  2282     0C19  0848               	movf	sprintf@sp,w
  2283     0C1A  0084               	movwf	4
  2284     0C1B  3030               	movlw	48
  2285     0C1C  1383               	bcf	3,7	;select IRP bank0
  2286     0C1D  0080               	movwf	0
  2287     0C1E                     l3556:
  2288     0C1E  3001               	movlw	1
  2289     0C1F  00FF               	movwf	btemp+1
  2290     0C20  087F               	movf	btemp+1,w
  2291     0C21  07C8               	addwf	sprintf@sp,f
  2292     0C22                     l3558:
  2293     0C22  30FF               	movlw	255
  2294     0C23  07C5               	addwf	sprintf@width,f
  2295     0C24  1803               	skipnc
  2296     0C25  0AC6               	incf	sprintf@width+1,f
  2297     0C26  30FF               	movlw	255
  2298     0C27  07C6               	addwf	sprintf@width+1,f
  2299     0C28  0845               	movf	sprintf@width,w
  2300     0C29  0446               	iorwf	sprintf@width+1,w
  2301     0C2A  1D03               	btfss	3,2
  2302     0C2B  2C2D               	goto	u4671
  2303     0C2C  2C2E               	goto	u4670
  2304     0C2D                     u4671:
  2305     0C2D  2C19               	goto	l3554
  2306     0C2E                     u4670:
  2307     0C2E  2C59               	goto	l3574
  2308     0C2F                     l3560:
  2309                           
  2310                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2311     0C2F  0845               	movf	sprintf@width,w
  2312     0C30  0446               	iorwf	sprintf@width+1,w
  2313     0C31  1903               	btfsc	3,2
  2314     0C32  2C34               	goto	u4681
  2315     0C33  2C35               	goto	u4680
  2316     0C34                     u4681:
  2317     0C34  2C4A               	goto	l3568
  2318     0C35                     u4680:
  2319     0C35                     l3562:
  2320                           
  2321                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
